lposition,lratio
NA,NA
NA,NA
-1,0.8
-1,NA
-1,2.0
-1,-0.4285714285714286
-1,2.5
1,0
NA,NA
1,0.30000000000000004
-1,-0.25
1,-4.0
1,-0.25
-1,1.5
-1,1.0
NA,NA
NA,NA
-1,-4.0
1,0
-1,0.19999999999999996
1,-4.0
NA,NA
NA,NA
-1,2.0
-1,-0.6666666666666667
1,2.0
-1,-0.4285714285714286
NA,-1.0
-1,1.5
-1,-4.0
1,-2.3333333333333335
-1,-2.3333333333333335
-1,1.0
-1,0.5
1,-1.5
1,-0.25
1,-0.6666666666666667
1,-1.0
1,-1.5
1,-0.6666666666666667
-1,0.30000000000000004
1,-1.0
1,-2.3333333333333335
1,-0.4285714285714286
-1,-4.0
1,-1.0
-1,0.5
1,NA
NA,NA
NA,NA
1,-2.3333333333333335
-1,-0.6666666666666667
1,-0.25
-1,-1.5
1,-4.0
1,-2.3333333333333335
-1,-1.0
-1,-0.6666666666666667
1,-2.3333333333333335
NA,NA
1,-0.25
1,-0.6666666666666667
-1,NA
1,-0.6666666666666667
-1,3.0
1,2.0
1,-1.5
1,-0.6666666666666667
1,-4.0
1,-1.5
1,-2.3333333333333335
1,0.5
-1,-2.3333333333333335
-1,-1.0
1,-2.3333333333333335
-1,0.30000000000000004
-1,0.30000000000000004
-1,-1.0
NA,NA
1,-1.0
-1,-0.4285714285714286
-1,1.0
-1,-0.4285714285714286
-1,2.0
-1,-0.25
-1,0.19999999999999996
1,-0.25
1,-0.25
-1,0.5
-1,0.19999999999999996
NA,NA
-1,-1.5
-1,0.5
-1,0.5
1,4.0
-1,0.6000000000000001
-1,1.0
-1,4.0
1,-2.3333333333333335
1,-1.0
-1,1.0
-1,2.0
1,-1.5
-1,NA
-1,4.0
-1,-1.5
1,-1.0
-1,-2.3333333333333335
-1,-1.5
1,-0.25
1,-1.0
1,-4.0
1,-0.6666666666666667
-1,-1.0
1,-1.5
1,-1.0
-1,0.30000000000000004
-1,-0.25
-1,-0.6666666666666667
NA,NA
NA,NA
1,-0.4285714285714286
-1,-2.3333333333333335
-1,-1.0
-1,-0.4285714285714286
-1,-0.6666666666666667
NA,NA
-1,4.0
1,-4.0
1,-0.6666666666666667
NA,NA
1,-0.4285714285714286
-1,0.5
1,-1.5
NA,NA
1,-0.25
1,-4.0
NA,NA
1,-0.6666666666666667
1,-4.0
1,-1.0
NA,NA
-1,-1.0
-1,-2.3333333333333335
NA,NA
1,-4.0
NA,NA
NA,NA
-1,3.0
NA,-9.0
1,-4.0
NA,NA
1,-0.25
-1,-0.4285714285714286
1,-2.3333333333333335
1,-1.0
1,-1.0
-1,0.8
-1,-4.0
1,-1.5
-1,-1.5
1,-2.3333333333333335
-1,0.5
-1,-2.3333333333333335
-1,-2.3333333333333335
-1,0.19999999999999996
-1,0
1,-0.6666666666666667
-1,2.0
-1,1.0
1,-2.3333333333333335
-1,-9.0
1,-2.3333333333333335
-1,0.19999999999999996
NA,NA
1,-2.3333333333333335
1,-2.3333333333333335
-1,-0.4285714285714286
1,-1.0
-1,1.0
1,-2.3333333333333335
-1,1.0
-1,-1.0
-1,1.0
-1,0
1,-1.5
1,-1.5
1,NA
-1,0.30000000000000004
1,-1.0
1,-1.0
-1,-0.25
NA,-1.0
-1,0
-1,1.5
-1,0.3999999999999999
-1,0.10000000000000009
-1,1.0
1,-1.0
-1,1.0
1,-0.6666666666666667
-1,6.0
1,0
1,NA
1,0.5
1,-1.0
-1,-4.0
1,-9.0
1,-1.0
-1,1.0
1,-1.5
1,-1.0
NA,NA
NA,NA
-1,0.5
1,-2.3333333333333335
-1,-0.25
1,-0.6666666666666667
-1,-0.6666666666666667
1,-1.5
1,-0.6666666666666667
1,-0.25
1,-2.3333333333333335
NA,NA
1,-1.0
-1,0.10000000000000009
-1,-1.0
-1,0.19999999999999996
NA,NA
1,-1.0
-1,0.30000000000000004
1,-0.25
-1,-2.3333333333333335
NA,NA
-1,1.0
1,-2.3333333333333335
-1,-1.0
-1,-9.0
-1,0.19999999999999996
1,-1.0
1,-4.0
-1,0.5
1,-9.0
1,-1.0
-1,-1.0
1,-0.4285714285714286
NA,NA
-1,-0.6666666666666667
-1,-1.0
1,-9.0
-1,-2.3333333333333335
-1,NA
1,-0.4285714285714286
-1,0.30000000000000004
1,-2.3333333333333335
1,-1.0
1,-1.5
NA,NA
-1,-4.0
NA,NA
1,-0.25
1,-1.0
1,-0.6666666666666667
NA,NA
1,-0.4285714285714286
1,-9.0
-1,-1.0
NA,NA
1,NA
1,-0.25
1,-1.0
-1,-0.6666666666666667
-1,0.5
NA,NA
1,0
1,-2.3333333333333335
1,-0.25
1,-1.0
NA,NA
1,-0.6666666666666667
1,-0.25
1,NA
NA,NA
NA,NA
1,-0.6666666666666667
1,-0.25
NA,NA
-1,1.0
NA,NA
NA,NA
1,NA
-1,0
1,-1.0
NA,NA
-1,-0.6666666666666667
NA,NA
NA,NA
1,-9.0
-1,1.0
-1,-0.11111111111111116
NA,NA
-1,0.5
NA,NA
-1,-0.6666666666666667
NA,NA
NA,NA
NA,NA
NA,NA
-1,-0.6666666666666667
1,-9.0
1,0
NA,NA
1,-1.5
1,-1.5
NA,NA
NA,NA
-1,0.3999999999999999
NA,NA
1,-0.4285714285714286
1,2.0
-1,-1.0
NA,NA
-1,0.6000000000000001
1,-1.0
1,-9.0
1,-1.0
NA,NA
-1,2.5
1,-1.0
NA,NA
1,0
-1,-2.3333333333333335
-1,0
1,-1.5
-1,-0.25
-1,1.0
NA,NA
1,-0.6666666666666667
-1,0.3999999999999999
1,-4.0
1,-1.0
-1,-0.6666666666666667
NA,NA
-1,-0.6666666666666667
1,-0.4285714285714286
1,-0.11111111111111116
-1,-1.5
1,-4.0
NA,NA
1,-0.25
NA,NA
1,-0.11111111111111116
-1,-9.0
-1,-0.25
-1,-1.0
1,-0.4285714285714286
-1,0
NA,NA
1,-1.5
NA,NA
-1,-0.25
-1,1.0
NA,NA
-1,NA
NA,NA
-1,4.0
NA,NA
-1,0.19999999999999996
NA,NA
NA,NA
-1,-0.6666666666666667
NA,NA
1,-0.6666666666666667
1,-1.0
1,-0.25
NA,-1.5
NA,NA
-1,0.19999999999999996
NA,NA
NA,NA
-1,-2.3333333333333335
-1,-4.0
